---
layout: null
sitemap: false
---

Sitemap: {{ "sitemap.xml" | absolute_url }}

User-agent: archive.org_bot
Disallow:

User-agent: CCBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /
User-agent: Google-CloudVertexBot
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Applebot-Extended
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: DuckAssistBot
Disallow: /
User-agent: AI2Bot
Disallow: /
User-agent: Kangaroo Bot
Disallow: /
User-agent: cohere-training-data-crawler
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: PanguBot
Disallow: /
User-agent: omgilibot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ClaudeBot 
Disallow: /
User-agent: OAI-SearchBot
Disallow: /

User-agent: Webzio-Extended
Disallow: /
User-agent: Webzio
Disallow: /
User-agent: Diffbot
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: Owler@ows.eu/1
Disallow: /

User-agent: Owler@ows.eu/X
Disallow: /

User-agent: Owler@ows.eu/2
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: internet-measurement
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: MJ12Bot
Disallow: /

User-agent: python-requests
Disallow: /

User-agent: Java
Disallow: /

User-agent: Dataprovider
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /
User-agent: Bytespider
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /
User-agent: Meta-ExternalFetcher
Disallow: /
User-agent: Timpibot
Disallow: /
User-agent: VelenPublicWebCrawler
Disallow: /
User-agent: Scrapy
Disallow: /
User-agent: Sidetrade indexer bot
Disallow: /
User-agent: Ai2Bot-Dolma
Disallow: /
User-agent: FriendlyCrawler
Disallow: /
